apex is not installed
apex is not installed
apex is not installed
apex is not installed
loading annotations into memory...
Done (t=0.72s)
creating index...
index created!
load checkpoint from local path: /root/autodl-tmp/checkpoints/cascade_mask_rcnn_convnext_tiny_1k_3x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/root/miniconda3/envs/convnext_det/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/5000, 1.1 task/s, elapsed: 1s, ETA:  4350s
[                                ] 2/5000, 1.9 task/s, elapsed: 1s, ETA:  2701s
[                                ] 3/5000, 2.5 task/s, elapsed: 1s, ETA:  1969s
[                                ] 4/5000, 2.8 task/s, elapsed: 1s, ETA:  1779s
[                                ] 5/5000, 3.0 task/s, elapsed: 2s, ETA:  1647s
[                                ] 6/5000, 3.3 task/s, elapsed: 2s, ETA:  1496s
[                                ] 7/5000, 3.6 task/s, elapsed: 2s, ETA:  1383s
[                                ] 8/5000, 3.8 task/s, elapsed: 2s, ETA:  1326s
[                                ] 9/5000, 4.0 task/s, elapsed: 2s, ETA:  1234s
[                               ] 10/5000, 4.2 task/s, elapsed: 2s, ETA:  1182s
[                               ] 11/5000, 4.4 task/s, elapsed: 3s, ETA:  1143s
[                               ] 12/5000, 4.3 task/s, elapsed: 3s, ETA:  1159s
[                               ] 36/5000, 6.3 task/s, elapsed: 6s, ETA:   790s
[                               ] 37/5000, 6.4 task/s, elapsed: 6s, ETA:   779s
[                               ] 38/5000, 6.4 task/s, elapsed: 6s, ETA:   770s
[                               ] 39/5000, 6.5 task/s, elapsed: 6s, ETA:   760s
[                               ] 40/5000, 6.6 task/s, elapsed: 6s, ETA:   752s
[                               ] 41/5000, 6.7 task/s, elapsed: 6s, ETA:   745s
[                               ] 42/5000, 6.7 task/s, elapsed: 6s, ETA:   740s
[                               ] 43/5000, 6.8 task/s, elapsed: 6s, ETA:   733s
[                               ] 44/5000, 6.8 task/s, elapsed: 6s, ETA:   730s
[                               ] 45/5000, 6.8 task/s, elapsed: 7s, ETA:   733s
[                               ] 46/5000, 6.7 task/s, elapsed: 7s, ETA:   741s
[                               ] 47/5000, 6.7 task/s, elapsed: 7s, ETA:   735s
[                               ] 48/5000, 6.8 task/s, elapsed: 7s, ETA:   732s
[                               ] 49/5000, 6.8 task/s, elapsed: 7s, ETA:   732s
[                               ] 50/5000, 6.7 task/s, elapsed: 7s, ETA:   740s
[                               ] 51/5000, 6.8 task/s, elapsed: 8s, ETA:   733s
[                               ] 52/5000, 6.8 task/s, elapsed: 8s, ETA:   730s
[                               ] 53/5000, 6.8 task/s, elapsed: 8s, ETA:   730s
[                               ] 54/5000, 6.8 task/s, elapsed: 8s, ETA:   728s
[                               ] 55/5000, 6.8 task/s, elapsed: 8s, ETA:   725s
[                               ] 56/5000, 6.9 task/s, elapsed: 8s, ETA:   718s
[                               ] 57/5000, 6.9 task/s, elapsed: 8s, ETA:   711s
[                               ] 58/5000, 7.0 task/s, elapsed: 8s, ETA:   705s
[                               ] 59/5000, 7.1 task/s, elapsed: 8s, ETA:   699s
[                               ] 60/5000, 7.1 task/s, elapsed: 8s, ETA:   694s
[                               ] 61/5000, 7.2 task/s, elapsed: 9s, ETA:   688s
[                               ] 62/5000, 7.1 task/s, elapsed: 9s, ETA:   695s
[                               ] 63/5000, 7.2 task/s, elapsed: 9s, ETA:   689s
[                               ] 64/5000, 7.2 task/s, elapsed: 9s, ETA:   686s
[                               ] 65/5000, 7.2 task/s, elapsed: 9s, ETA:   684s
[                               ] 66/5000, 7.3 task/s, elapsed: 9s, ETA:   679s
[                               ] 67/5000, 7.3 task/s, elapsed: 9s, ETA:   675s
[                               ] 68/5000, 7.3 task/s, elapsed: 9s, ETA:   680s
[                               ] 69/5000, 7.3 task/s, elapsed: 9s, ETA:   675s
[                              ] 70/5000, 7.3 task/s, elapsed: 10s, ETA:   671s
[                              ] 71/5000, 7.4 task/s, elapsed: 10s, ETA:   666s
[                              ] 72/5000, 7.4 task/s, elapsed: 10s, ETA:   664s
[                              ] 73/5000, 7.5 task/s, elapsed: 10s, ETA:   660s
[                              ] 74/5000, 7.5 task/s, elapsed: 10s, ETA:   657s
[                              ] 75/5000, 7.5 task/s, elapsed: 10s, ETA:   653s
[                              ] 76/5000, 7.6 task/s, elapsed: 10s, ETA:   649s
[                              ] 77/5000, 7.5 task/s, elapsed: 10s, ETA:   654s
[                              ] 78/5000, 7.5 task/s, elapsed: 10s, ETA:   655s
[                              ] 79/5000, 7.6 task/s, elapsed: 10s, ETA:   651s
[                              ] 80/5000, 7.6 task/s, elapsed: 11s, ETA:   648s
[                              ] 81/5000, 7.6 task/s, elapsed: 11s, ETA:   644s
[                              ] 82/5000, 7.7 task/s, elapsed: 11s, ETA:   641s
[                              ] 83/5000, 7.7 task/s, elapsed: 11s, ETA:   639s
[                              ] 84/5000, 7.7 task/s, elapsed: 11s, ETA:   636s
[                              ] 85/5000, 7.8 task/s, elapsed: 11s, ETA:   633s
[                              ] 86/5000, 7.8 task/s, elapsed: 11s, ETA:   632s
[                              ] 87/5000, 7.8 task/s, elapsed: 11s, ETA:   630s
[                              ] 88/5000, 7.8 task/s, elapsed: 11s, ETA:   628s
[                              ] 89/5000, 7.9 task/s, elapsed: 11s, ETA:   626s
[                              ] 90/5000, 7.9 task/s, elapsed: 11s, ETA:   622s
[                              ] 91/5000, 7.9 task/s, elapsed: 11s, ETA:   620s
[                              ] 92/5000, 8.0 task/s, elapsed: 12s, ETA:   617s
[                              ] 93/5000, 8.0 task/s, elapsed: 12s, ETA:   614s
[                              ] 94/5000, 8.0 task/s, elapsed: 12s, ETA:   612s
[                              ] 95/5000, 8.1 task/s, elapsed: 12s, ETA:   609s
[                              ] 96/5000, 8.1 task/s, elapsed: 12s, ETA:   608s
[                              ] 97/5000, 8.1 task/s, elapsed: 12s, ETA:   607s
[                              ] 98/5000, 8.1 task/s, elapsed: 12s, ETA:   605s
[                              ] 99/5000, 8.1 task/s, elapsed: 12s, ETA:   602s
[                             ] 100/5000, 8.1 task/s, elapsed: 12s, ETA:   603s
[                             ] 101/5000, 8.2 task/s, elapsed: 12s, ETA:   600s
[                             ] 102/5000, 8.2 task/s, elapsed: 12s, ETA:   598s
[                             ] 103/5000, 8.2 task/s, elapsed: 13s, ETA:   595s
[                             ] 104/5000, 8.2 task/s, elapsed: 13s, ETA:   595s
[                             ] 105/5000, 8.1 task/s, elapsed: 13s, ETA:   603s
[                             ] 106/5000, 8.0 task/s, elapsed: 13s, ETA:   609s
[                             ] 107/5000, 8.1 task/s, elapsed: 13s, ETA:   607s
[                             ] 108/5000, 8.0 task/s, elapsed: 14s, ETA:   612s
[                             ] 109/5000, 8.0 task/s, elapsed: 14s, ETA:   615s
[                             ] 110/5000, 7.9 task/s, elapsed: 14s, ETA:   618s
[                             ] 111/5000, 7.9 task/s, elapsed: 14s, ETA:   616s
[                             ] 112/5000, 8.0 task/s, elapsed: 14s, ETA:   614s
[                             ] 113/5000, 8.0 task/s, elapsed: 14s, ETA:   612s
[                             ] 114/5000, 8.0 task/s, elapsed: 14s, ETA:   610s
[                             ] 115/5000, 8.0 task/s, elapsed: 14s, ETA:   609s
[                             ] 116/5000, 8.0 task/s, elapsed: 14s, ETA:   608s
[                             ] 117/5000, 8.0 task/s, elapsed: 15s, ETA:   613s
[                             ] 118/5000, 8.0 task/s, elapsed: 15s, ETA:   612s
[                             ] 119/5000, 8.0 task/s, elapsed: 15s, ETA:   611s
[                             ] 120/5000, 8.0 task/s, elapsed: 15s, ETA:   608s
[                             ] 121/5000, 8.0 task/s, elapsed: 15s, ETA:   606s
[                             ] 122/5000, 8.1 task/s, elapsed: 15s, ETA:   605s
[                             ] 123/5000, 8.1 task/s, elapsed: 15s, ETA:   603s
[                             ] 124/5000, 8.1 task/s, elapsed: 15s, ETA:   601s
[                             ] 125/5000, 8.1 task/s, elapsed: 15s, ETA:   599s
[                             ] 126/5000, 8.1 task/s, elapsed: 16s, ETA:   600s
[                             ] 127/5000, 8.1 task/s, elapsed: 16s, ETA:   598s
[                             ] 128/5000, 8.1 task/s, elapsed: 16s, ETA:   604s
[                             ] 129/5000, 8.0 task/s, elapsed: 16s, ETA:   607s
[                             ] 130/5000, 8.0 task/s, elapsed: 16s, ETA:   609s
[                             ] 131/5000, 8.0 task/s, elapsed: 16s, ETA:   609s
[                             ] 132/5000, 8.0 task/s, elapsed: 17s, ETA:   610s
[                             ] 133/5000, 8.0 task/s, elapsed: 17s, ETA:   611s
[                             ] 134/5000, 8.0 task/s, elapsed: 17s, ETA:   610s
[                             ] 135/5000, 7.9 task/s, elapsed: 17s, ETA:   614s
[                             ] 136/5000, 7.9 task/s, elapsed: 17s, ETA:   615s
[                             ] 137/5000, 7.9 task/s, elapsed: 17s, ETA:   616s
[                             ] 138/5000, 7.9 task/s, elapsed: 17s, ETA:   617s
[                             ] 139/5000, 7.9 task/s, elapsed: 18s, ETA:   614s
[                             ] 140/5000, 7.9 task/s, elapsed: 18s, ETA:   613s
[                             ] 141/5000, 7.9 task/s, elapsed: 18s, ETA:   611s
[                             ] 142/5000, 8.0 task/s, elapsed: 18s, ETA:   610s
[                             ] 143/5000, 8.0 task/s, elapsed: 18s, ETA:   608s
[                             ] 144/5000, 8.0 task/s, elapsed: 18s, ETA:   606s
[                             ] 145/5000, 8.0 task/s, elapsed: 18s, ETA:   607s
[                             ] 146/5000, 8.0 task/s, elapsed: 18s, ETA:   605s
[                             ] 147/5000, 8.0 task/s, elapsed: 18s, ETA:   604s
[                             ] 148/5000, 8.1 task/s, elapsed: 18s, ETA:   602s
[                             ] 149/5000, 8.0 task/s, elapsed: 19s, ETA:   603s
[                             ] 150/5000, 8.0 task/s, elapsed: 19s, ETA:   603s
[                             ] 151/5000, 8.1 task/s, elapsed: 19s, ETA:   601s
[                             ] 152/5000, 8.1 task/s, elapsed: 19s, ETA:   600s
[                             ] 153/5000, 8.1 task/s, elapsed: 19s, ETA:   600s
[                             ] 154/5000, 8.1 task/s, elapsed: 19s, ETA:   598s
[                             ] 155/5000, 8.1 task/s, elapsed: 19s, ETA:   600s
[                             ] 156/5000, 8.1 task/s, elapsed: 19s, ETA:   598s
[                             ] 157/5000, 8.1 task/s, elapsed: 19s, ETA:   596s
[                             ] 158/5000, 8.1 task/s, elapsed: 19s, ETA:   595s
[                             ] 159/5000, 8.1 task/s, elapsed: 20s, ETA:   595s
[                             ] 160/5000, 8.2 task/s, elapsed: 20s, ETA:   593s
[                             ] 161/5000, 8.2 task/s, elapsed: 20s, ETA:   591s
[                             ] 162/5000, 8.2 task/s, elapsed: 20s, ETA:   590s
[                             ] 163/5000, 8.2 task/s, elapsed: 20s, ETA:   588s
[                             ] 164/5000, 8.2 task/s, elapsed: 20s, ETA:   587s
[                             ] 165/5000, 8.3 task/s, elapsed: 20s, ETA:   585s
[                             ] 166/5000, 8.3 task/s, elapsed: 20s, ETA:   584s
[                             ] 167/5000, 8.3 task/s, elapsed: 20s, ETA:   582s
[                             ] 168/5000, 8.3 task/s, elapsed: 20s, ETA:   581s
[                             ] 169/5000, 8.3 task/s, elapsed: 20s, ETA:   580s
[                             ] 170/5000, 8.4 task/s, elapsed: 20s, ETA:   578s
[                             ] 171/5000, 8.4 task/s, elapsed: 20s, ETA:   577s
[                             ] 172/5000, 8.4 task/s, elapsed: 21s, ETA:   576s
[>                            ] 173/5000, 8.4 task/s, elapsed: 21s, ETA:   575s
[>                            ] 174/5000, 8.4 task/s, elapsed: 21s, ETA:   575s
[>                            ] 175/5000, 8.4 task/s, elapsed: 21s, ETA:   573s
[>                            ] 176/5000, 8.4 task/s, elapsed: 21s, ETA:   572s
[>                            ] 177/5000, 8.4 task/s, elapsed: 21s, ETA:   574s
[>                            ] 178/5000, 8.4 task/s, elapsed: 21s, ETA:   572s
[>                            ] 179/5000, 8.4 task/s, elapsed: 21s, ETA:   571s
[>                            ] 180/5000, 8.5 task/s, elapsed: 21s, ETA:   569s
[>                            ] 181/5000, 8.5 task/s, elapsed: 21s, ETA:   569s
[>                            ] 182/5000, 8.5 task/s, elapsed: 21s, ETA:   568s
[>                            ] 183/5000, 8.5 task/s, elapsed: 22s, ETA:   568s
[>                            ] 184/5000, 8.5 task/s, elapsed: 22s, ETA:   567s
[>                            ] 185/5000, 8.5 task/s, elapsed: 22s, ETA:   566s
[>                            ] 186/5000, 8.5 task/s, elapsed: 22s, ETA:   569s
[>                            ] 187/5000, 8.5 task/s, elapsed: 22s, ETA:   568s
[>                            ] 188/5000, 8.5 task/s, elapsed: 22s, ETA:   567s
[>                            ] 189/5000, 8.5 task/s, elapsed: 22s, ETA:   566s
[>                            ] 190/5000, 8.5 task/s, elapsed: 22s, ETA:   565s
[>                            ] 191/5000, 8.5 task/s, elapsed: 22s, ETA:   564s
[>                            ] 192/5000, 8.5 task/s, elapsed: 22s, ETA:   563s
[>                            ] 193/5000, 8.6 task/s, elapsed: 23s, ETA:   562s
[>                            ] 194/5000, 8.6 task/s, elapsed: 23s, ETA:   560s
[>                            ] 195/5000, 8.6 task/s, elapsed: 23s, ETA:   560s
[>                            ] 196/5000, 8.6 task/s, elapsed: 23s, ETA:   559s
[>                            ] 197/5000, 8.6 task/s, elapsed: 23s, ETA:   558s
[>                            ] 198/5000, 8.6 task/s, elapsed: 23s, ETA:   559s
[>                            ] 199/5000, 8.6 task/s, elapsed: 23s, ETA:   559s
[>                            ] 200/5000, 8.6 task/s, elapsed: 23s, ETA:   558s
[>                            ] 201/5000, 8.6 task/s, elapsed: 23s, ETA:   557s
[>                            ] 202/5000, 8.6 task/s, elapsed: 23s, ETA:   556s
[>                            ] 203/5000, 8.7 task/s, elapsed: 23s, ETA:   554s
[>                            ] 204/5000, 8.7 task/s, elapsed: 24s, ETA:   554s
[>                            ] 205/5000, 8.7 task/s, elapsed: 24s, ETA:   553s
[>                            ] 206/5000, 8.7 task/s, elapsed: 24s, ETA:   552s
[>                            ] 207/5000, 8.7 task/s, elapsed: 24s, ETA:   551s
[>                            ] 208/5000, 8.7 task/s, elapsed: 24s, ETA:   550s
[>                            ] 209/5000, 8.7 task/s, elapsed: 24s, ETA:   550s
[>                            ] 210/5000, 8.7 task/s, elapsed: 24s, ETA:   550s
[>                            ] 211/5000, 8.7 task/s, elapsed: 24s, ETA:   551s
[>                            ] 212/5000, 8.7 task/s, elapsed: 24s, ETA:   550s
[>                            ] 213/5000, 8.6 task/s, elapsed: 25s, ETA:   557s
[>                            ] 214/5000, 8.3 task/s, elapsed: 26s, ETA:   575s
[>                            ] 215/5000, 8.0 task/s, elapsed: 27s, ETA:   598s
[>                            ] 216/5000, 7.8 task/s, elapsed: 28s, ETA:   613s
[>                            ] 217/5000, 7.7 task/s, elapsed: 28s, ETA:   617s
[>                            ] 218/5000, 7.8 task/s, elapsed: 28s, ETA:   617s
[>                            ] 219/5000, 7.8 task/s, elapsed: 28s, ETA:   616s
[>                            ] 220/5000, 7.8 task/s, elapsed: 28s, ETA:   614s
[>                            ] 221/5000, 7.8 task/s, elapsed: 28s, ETA:   614s
[>                            ] 222/5000, 7.8 task/s, elapsed: 28s, ETA:   613s
[>                            ] 223/5000, 7.8 task/s, elapsed: 29s, ETA:   613s
[>                            ] 224/5000, 7.8 task/s, elapsed: 29s, ETA:   611s
[>                            ] 225/5000, 7.8 task/s, elapsed: 29s, ETA:   611s
[>                            ] 226/5000, 7.8 task/s, elapsed: 29s, ETA:   610s
[>                            ] 227/5000, 7.8 task/s, elapsed: 29s, ETA:   610s
[>                            ] 228/5000, 7.8 task/s, elapsed: 29s, ETA:   608s
[>                            ] 229/5000, 7.9 task/s, elapsed: 29s, ETA:   607s
[>                            ] 230/5000, 7.9 task/s, elapsed: 29s, ETA:   607s
[>                            ] 231/5000, 7.9 task/s, elapsed: 29s, ETA:   606s
[>                            ] 232/5000, 7.9 task/s, elapsed: 29s, ETA:   606s
[>                            ] 233/5000, 7.9 task/s, elapsed: 30s, ETA:   605s
[>                            ] 234/5000, 7.9 task/s, elapsed: 30s, ETA:   603s
[>                            ] 235/5000, 7.9 task/s, elapsed: 30s, ETA:   602s
[>                            ] 236/5000, 7.9 task/s, elapsed: 30s, ETA:   601s
[>                            ] 237/5000, 7.9 task/s, elapsed: 30s, ETA:   605s
[>                            ] 238/5000, 7.9 task/s, elapsed: 30s, ETA:   604s
[>                            ] 239/5000, 7.9 task/s, elapsed: 30s, ETA:   603s
[>                            ] 240/5000, 7.9 task/s, elapsed: 30s, ETA:   602s
[>                            ] 241/5000, 7.9 task/s, elapsed: 30s, ETA:   601s
[>                            ] 242/5000, 7.9 task/s, elapsed: 30s, ETA:   600s
[>                            ] 243/5000, 7.9 task/s, elapsed: 31s, ETA:   598s
[>                            ] 244/5000, 7.9 task/s, elapsed: 31s, ETA:   600s
[>                            ] 245/5000, 7.9 task/s, elapsed: 31s, ETA:   600s
[>                            ] 246/5000, 7.9 task/s, elapsed: 31s, ETA:   599s
[>                            ] 247/5000, 7.9 task/s, elapsed: 31s, ETA:   598s
[>                            ] 248/5000, 7.9 task/s, elapsed: 31s, ETA:   598s
[>                            ] 249/5000, 8.0 task/s, elapsed: 31s, ETA:   597s
[>                            ] 250/5000, 8.0 task/s, elapsed: 31s, ETA:   596s
[>                            ] 251/5000, 8.0 task/s, elapsed: 31s, ETA:   595s
[>                            ] 252/5000, 8.0 task/s, elapsed: 32s, ETA:   594s
[>                            ] 253/5000, 8.0 task/s, elapsed: 32s, ETA:   593s
[>                            ] 254/5000, 8.0 task/s, elapsed: 32s, ETA:   592s
[>                            ] 255/5000, 8.0 task/s, elapsed: 32s, ETA:   591s
[>                            ] 256/5000, 8.0 task/s, elapsed: 32s, ETA:   590s
[>                            ] 257/5000, 8.1 task/s, elapsed: 32s, ETA:   589s
[>                            ] 258/5000, 8.1 task/s, elapsed: 32s, ETA:   588s
[>                            ] 259/5000, 8.1 task/s, elapsed: 32s, ETA:   587s
[>                            ] 260/5000, 8.1 task/s, elapsed: 32s, ETA:   586s
[>                            ] 261/5000, 8.1 task/s, elapsed: 32s, ETA:   585s
[>                            ] 262/5000, 8.1 task/s, elapsed: 32s, ETA:   584s
[>                            ] 263/5000, 8.1 task/s, elapsed: 32s, ETA:   583s
[>                            ] 264/5000, 8.1 task/s, elapsed: 33s, ETA:   584s
[>                            ] 265/5000, 8.1 task/s, elapsed: 33s, ETA:   583s
[>                            ] 266/5000, 8.1 task/s, elapsed: 33s, ETA:   583s
[>                            ] 267/5000, 8.1 task/s, elapsed: 33s, ETA:   583s
[>                            ] 268/5000, 8.1 task/s, elapsed: 33s, ETA:   582s
[>                            ] 269/5000, 8.1 task/s, elapsed: 33s, ETA:   581s
[>                            ] 270/5000, 8.2 task/s, elapsed: 33s, ETA:   580s
[>                            ] 271/5000, 8.2 task/s, elapsed: 33s, ETA:   579s
[>                            ] 272/5000, 8.2 task/s, elapsed: 33s, ETA:   579s
[>                            ] 273/5000, 8.2 task/s, elapsed: 33s, ETA:   578s
[>                            ] 274/5000, 8.2 task/s, elapsed: 33s, ETA:   577s
[>                            ] 275/5000, 8.2 task/s, elapsed: 34s, ETA:   576s
[>                            ] 276/5000, 8.2 task/s, elapsed: 34s, ETA:   575s
[>                            ] 277/5000, 8.2 task/s, elapsed: 34s, ETA:   575s
[>                            ] 278/5000, 8.2 task/s, elapsed: 34s, ETA:   574s
[>                            ] 279/5000, 8.2 task/s, elapsed: 34s, ETA:   573s
[>                            ] 280/5000, 8.3 task/s, elapsed: 34s, ETA:   572s
[>                            ] 281/5000, 8.3 task/s, elapsed: 34s, ETA:   571s
[>                            ] 282/5000, 8.3 task/s, elapsed: 34s, ETA:   570s
[>                            ] 283/5000, 8.3 task/s, elapsed: 34s, ETA:   569s
[>                            ] 284/5000, 8.3 task/s, elapsed: 34s, ETA:   569s
[>                            ] 285/5000, 8.3 task/s, elapsed: 34s, ETA:   568s
[>                            ] 286/5000, 8.3 task/s, elapsed: 34s, ETA:   567s
[>                            ] 287/5000, 8.3 task/s, elapsed: 35s, ETA:   567s
[>                            ] 288/5000, 8.3 task/s, elapsed: 35s, ETA:   566s
[>                            ] 289/5000, 8.3 task/s, elapsed: 35s, ETA:   565s
[>                            ] 290/5000, 8.3 task/s, elapsed: 35s, ETA:   565s
[>                            ] 291/5000, 8.3 task/s, elapsed: 35s, ETA:   564s
[>                            ] 292/5000, 8.3 task/s, elapsed: 35s, ETA:   565s
[>                            ] 293/5000, 8.3 task/s, elapsed: 35s, ETA:   564s
[>                            ] 294/5000, 8.3 task/s, elapsed: 35s, ETA:   564s
[>                            ] 295/5000, 8.4 task/s, elapsed: 35s, ETA:   563s
[>                            ] 296/5000, 8.4 task/s, elapsed: 35s, ETA:   562s
[>                            ] 297/5000, 8.4 task/s, elapsed: 35s, ETA:   561s
[>                            ] 298/5000, 8.4 task/s, elapsed: 36s, ETA:   560s
[>                            ] 299/5000, 8.4 task/s, elapsed: 36s, ETA:   560s
[>                            ] 300/5000, 8.4 task/s, elapsed: 36s, ETA:   560s
[>                            ] 301/5000, 8.4 task/s, elapsed: 36s, ETA:   559s
[>                            ] 302/5000, 8.4 task/s, elapsed: 36s, ETA:   558s
[>                            ] 303/5000, 8.4 task/s, elapsed: 36s, ETA:   557s
[>                            ] 304/5000, 8.4 task/s, elapsed: 36s, ETA:   557s
[>                            ] 305/5000, 8.4 task/s, elapsed: 36s, ETA:   556s
[>                            ] 306/5000, 8.5 task/s, elapsed: 36s, ETA:   555s
[>                            ] 307/5000, 8.5 task/s, elapsed: 36s, ETA:   554s
[>                            ] 308/5000, 8.5 task/s, elapsed: 36s, ETA:   553s
[>                            ] 309/5000, 8.5 task/s, elapsed: 36s, ETA:   553s
[>                            ] 310/5000, 8.5 task/s, elapsed: 37s, ETA:   552s
[>                            ] 311/5000, 8.5 task/s, elapsed: 37s, ETA:   553s
[>                            ] 312/5000, 8.5 task/s, elapsed: 37s, ETA:   552s
[>                            ] 313/5000, 8.5 task/s, elapsed: 37s, ETA:   553s
[>                            ] 314/5000, 8.5 task/s, elapsed: 37s, ETA:   552s
[>                            ] 315/5000, 8.5 task/s, elapsed: 37s, ETA:   551s
[>                            ] 316/5000, 8.5 task/s, elapsed: 37s, ETA:   551s
[>                            ] 317/5000, 8.5 task/s, elapsed: 37s, ETA:   551s
[>                            ] 318/5000, 8.5 task/s, elapsed: 37s, ETA:   550s
[>                            ] 319/5000, 8.5 task/s, elapsed: 38s, ETA:   551s
[>                            ] 320/5000, 8.5 task/s, elapsed: 38s, ETA:   551s
[>                            ] 321/5000, 8.5 task/s, elapsed: 38s, ETA:   553s
[>                            ] 322/5000, 8.5 task/s, elapsed: 38s, ETA:   552s
[>                            ] 323/5000, 8.5 task/s, elapsed: 38s, ETA:   552s
[>                            ] 324/5000, 8.5 task/s, elapsed: 38s, ETA:   551s
[>                            ] 325/5000, 8.5 task/s, elapsed: 38s, ETA:   553s
[>                            ] 326/5000, 8.5 task/s, elapsed: 39s, ETA:   552s
[>                            ] 327/5000, 8.5 task/s, elapsed: 39s, ETA:   551s
[>                            ] 328/5000, 8.5 task/s, elapsed: 39s, ETA:   551s
[>                            ] 329/5000, 8.5 task/s, elapsed: 39s, ETA:   551s
[>                            ] 330/5000, 8.5 task/s, elapsed: 39s, ETA:   550s
[>                            ] 331/5000, 8.5 task/s, elapsed: 39s, ETA:   550s
[>                            ] 332/5000, 8.5 task/s, elapsed: 39s, ETA:   551s
[>                            ] 333/5000, 8.5 task/s, elapsed: 39s, ETA:   551s
[>                            ] 334/5000, 8.5 task/s, elapsed: 39s, ETA:   551s
[>                            ] 335/5000, 8.5 task/s, elapsed: 40s, ETA:   550s
[>                            ] 336/5000, 8.5 task/s, elapsed: 40s, ETA:   550s
[>                            ] 337/5000, 8.5 task/s, elapsed: 40s, ETA:   550s
[>                            ] 338/5000, 8.5 task/s, elapsed: 40s, ETA:   549s
[>                            ] 339/5000, 8.5 task/s, elapsed: 40s, ETA:   549s
[>                            ] 340/5000, 8.5 task/s, elapsed: 40s, ETA:   548s
[>                            ] 341/5000, 8.5 task/s, elapsed: 40s, ETA:   548s
[>                            ] 342/5000, 8.5 task/s, elapsed: 40s, ETA:   547s
[>                            ] 343/5000, 8.5 task/s, elapsed: 40s, ETA:   547s
[>                            ] 344/5000, 8.5 task/s, elapsed: 40s, ETA:   546s
